TransactionID,CustomerID,Date,Amount,Type,Channel,Branch
TXN1000,CUST1088,2024-10-22,19051.0,Withdrawal,Online,Callahanside
TXN1001,CUST1048,2024-09-22,37412.58,Withdrawal,Online,South Adammouth
TXN1002,CUST1049,2024-09-08,27949.19,Deposit,Online,Port Monica
TXN1003,CUST1009,2024-10-27,41174.21,Deposit,In-Branch,Lake Karen
TXN1004,CUST1033,2024-07-31,8777.89,Deposit,In-Branch,Jimenezstad
TXN1005,CUST1014,2025-01-14,45301.71,Deposit,ATM,New Jared
TXN1006,CUST1063,2025-05-03,18982.43,Deposit,In-Branch,Alexanderport
TXN1007,CUST1082,2025-02-19,35920.86,Withdrawal,In-Branch,Lake Danielmouth
TXN1008,CUST1095,2024-12-10,2100.72,Withdrawal,Online,Johnsonmouth
TXN1009,CUST1076,2025-04-07,5000.36,Withdrawal,UPI,Pamelabury
TXN1010,CUST1040,2024-12-03,18528.05,Deposit,UPI,Mitchellside
TXN1011,CUST1051,2025-03-05,37979.99,Withdrawal,UPI,Lake Adrianland
TXN1012,CUST1031,2025-01-25,19332.82,Deposit,Online,Leslietown
TXN1013,CUST1024,2025-05-05,48553.29,Withdrawal,UPI,Lake Daniel
TXN1014,CUST1061,2024-09-18,23730.02,Deposit,UPI,North Scottbury
TXN1015,CUST1079,2024-11-11,28683.17,Deposit,Online,Martinezmouth
TXN1016,CUST1012,2024-11-13,21718.78,Withdrawal,UPI,New Joseph
TXN1017,CUST1049,2024-09-27,33535.7,Deposit,UPI,Martinfurt
TXN1018,CUST1061,2024-08-19,14581.52,Deposit,UPI,Lake Kellybury
TXN1019,CUST1003,2024-10-03,27598.3,Withdrawal,Online,Dustinland
TXN1020,CUST1008,2024-09-05,13132.03,Deposit,In-Branch,Port Brooke
TXN1021,CUST1099,2024-10-28,42887.85,Withdrawal,In-Branch,Mitchellside
TXN1022,CUST1012,2025-02-06,39757.23,Deposit,UPI,West Josephburgh
TXN1023,CUST1021,2024-12-28,38289.59,Withdrawal,Online,West Dennisside
TXN1024,CUST1005,2024-11-03,46813.32,Withdrawal,Online,Port David
TXN1025,CUST1066,2025-04-04,24458.89,Withdrawal,ATM,Floresport
